qid,wikidata_name,display_name,country,club_qid,alias
Q375502,조반니 갈리,조반니 갈리,이탈리아,Q2693,지오반니 갈리
Q3755362,Fábio Alexandre Silva Nunes,Fábio Alexandre Silva Nunes,포르투갈,Q2693,Fabio Alexandre Silva Nunes
Q3756492,Gabriel Oyola,Gabriel Oyola,아르헨티나,Q2693,
Q3756658,가브리엘레 파오네사,가브리엘레 파오네사,이탈리아,Q2693,
Q3757012,Gaetano Grieco,Gaetano Grieco,이탈리아,Q2693,
Q375758,Anthony Šerić,Anthony Šerić,오스트레일리아,Q2693,
Q375758,Anthony Šerić,Anthony Šerić,크로아티아,Q2693,
Q3762196,Giacomo Murelli,Giacomo Murelli,이탈리아,Q2693,
Q3762324,Giacomo Zunico,Giacomo Zunico,이탈리아,Q2693,
Q3762984,Giancarlo Versolatto,Giancarlo Versolatto,이탈리아,Q2693,
Q3763232,Gianluca Franchini,Gianluca Franchini,이탈리아,Q2693,
Q3763247,Gianluca Hervatin,Gianluca Hervatin,이탈리아,Q2693,
Q3763288,Gianluca Righetti,Gianluca Righetti,이탈리아,Q2693,
Q3763516,Gianni Flamigni,Gianni Flamigni,이탈리아,Q2693,
Q3763584,Gianni Molinari,Gianni Molinari,이탈리아,Q2693,
Q3763711,Giano Pattini,Giano Pattini,이탈리아,Q2693,
Q3763711,Giano Pattini,Giano Pattini,이탈리아 왕국,Q2693,
Q3763723,Gianpaolo Fontana,Gianpaolo Fontana,이탈리아,Q2693,
Q3763751,Gianpiero Piovani,Gianpiero Piovani,이탈리아,Q2693,Giampietro Piovani
Q3763781,잔비토 미수라카,잔비토 미수라카,이탈리아,Q2693,Gian Vito Misuraca
Q3764668,Gino Menozzi,Gino Menozzi,이탈리아,Q2693,
Q3765706,Giorgio Redeghieri,Giorgio Redeghieri,이탈리아,Q2693,
Q3765710,Giorgio Repetto,Giorgio Repetto,이탈리아,Q2693,
Q3765779,Giorgio Tedeschini,Giorgio Tedeschini,이탈리아,Q2693,
Q3765822,Giorgio Visconti,Giorgio Visconti,이탈리아,Q2693,
Q3765822,Giorgio Visconti,Giorgio Visconti,이탈리아 왕국,Q2693,
Q3767435,Giovanni Griffith,Giovanni Griffith,이탈리아,Q2693,
Q3767435,Giovanni Griffith,Giovanni Griffith,이탈리아 왕국,Q2693,
Q3767621,Giovanni Manfrinato,Giovanni Manfrinato,이탈리아,Q2693,
Q3767734,Giovanni Meregalli,Giovanni Meregalli,이탈리아,Q2693,
Q3767910,Giovanni Penzi,Giovanni Penzi,이탈리아,Q2693,
Q3767949,Giovanni Pirola,Giovanni Pirola,이탈리아,Q2693,
Q3767993,Giovanni Quadri,Giovanni Quadri,이탈리아,Q2693,
Q3768011,Giovanni Rasia Dal Polo,Giovanni Rasia Dal Polo,이탈리아,Q2693,
Q3768011,Giovanni Rasia Dal Polo,Giovanni Rasia Dal Polo,이탈리아 왕국,Q2693,
Q3768042,Giovanni Roletto,Giovanni Roletto,이탈리아,Q2693,
Q3768042,Giovanni Roletto,Giovanni Roletto,이탈리아 왕국,Q2693,
Q3768163,Giovanni Sorce,Giovanni Sorce,이탈리아,Q2693,
Q3769391,Giuliano Manfredi,Giuliano Manfredi,이탈리아,Q2693,
Q3769784,Giulio Sega,Giulio Sega,이탈리아,Q2693,
Q3770250,Giuseppe Carlo Ferrari,Giuseppe Carlo Ferrari,이탈리아,Q2693,Ferrari I
Q3770250,Giuseppe Carlo Ferrari,Giuseppe Carlo Ferrari,이탈리아 왕국,Q2693,Ferrari I
Q3770359,Giuseppe Corti,Giuseppe Corti,이탈리아,Q2693,
Q3770903,Giuseppe Marchioro,Giuseppe Marchioro,이탈리아,Q2693,
Q3771021,Giuseppe Molina,Giuseppe Molina,이탈리아,Q2693,Molina I
Q3771021,Giuseppe Molina,Giuseppe Molina,이탈리아 왕국,Q2693,Molina I
Q3771251,Giuseppe Pomati,Giuseppe Pomati,이탈리아,Q2693,
Q3771251,Giuseppe Pomati,Giuseppe Pomati,이탈리아 왕국,Q2693,
Q3771303,Giuseppe Regali,Giuseppe Regali,이탈리아,Q2693,
Q3771381,Giuseppe Saccone,Giuseppe Saccone,이탈리아,Q2693,
Q3771381,Giuseppe Saccone,Giuseppe Saccone,이탈리아 왕국,Q2693,
Q3772811,Goffredo Stabellini,Goffredo Stabellini,이탈리아,Q2693,
Q3772811,Goffredo Stabellini,Goffredo Stabellini,이탈리아 왕국,Q2693,
Q3776028,Graziano Mannari,Graziano Mannari,이탈리아,Q2693,
Q3779266,Guido Di Fabio,Guido Di Fabio,이탈리아,Q2693,
Q3779376,Guido Mazzetti,Guido Mazzetti,이탈리아,Q2693,
Q3779376,Guido Mazzetti,Guido Mazzetti,이탈리아 왕국,Q2693,
Q3779520,Guido Zuliani,Guido Zuliani,이탈리아,Q2693,
Q3779520,Guido Zuliani,Guido Zuliani,이탈리아 왕국,Q2693,
Q3798957,Innocente Meroi,Innocente Meroi,이탈리아,Q2693,
Q3798957,Innocente Meroi,Innocente Meroi,이탈리아 왕국,Q2693,
Q3804918,이보 풀가,이보 풀가,이탈리아,Q2693,
Q381207,마투잘렝,마투잘렝,브라질,Q2693,Matuzalem
Q381269,이고르 부단,이고르 부단,크로아티아,Q2693,
Q381401,토마스 다닐레비추스,토마스 다닐레비추스,그리스,Q2693,
Q381401,토마스 다닐레비추스,토마스 다닐레비추스,리투아니아,Q2693,
Q381401,토마스 다닐레비추스,토마스 다닐레비추스,소련,Q2693,
Q381672,우스만 다보,우스만 다보,세네갈,Q2693,엘하지 우스만 다보
Q381672,우스만 다보,우스만 다보,프랑스,Q2693,엘하지 우스만 다보
Q3830248,Leo Giacosa,Leo Giacosa,이탈리아,Q2693,
Q3830276,Leo Stulac,Leo Stulac,슬로베니아,Q2693,
Q3830277,Leo Trovati,Leo Trovati,이탈리아,Q2693,
Q3830718,Leopoldo Raimondi,Leopoldo Raimondi,이탈리아,Q2693,
Q3832060,Lidio Manzotti,Lidio Manzotti,이탈리아,Q2693,
Q3832060,Lidio Manzotti,Lidio Manzotti,이탈리아 왕국,Q2693,
Q3835640,Livio Spaggiari,Livio Spaggiari,이탈리아,Q2693,Lino Spaggiari
Q3835640,Livio Spaggiari,Livio Spaggiari,이탈리아 왕국,Q2693,Lino Spaggiari
Q3838236,Luca Pinton,Luca Pinton,이탈리아,Q2693,
Q3838296,루카 테데스키,루카 테데스키,이탈리아,Q2693,
Q3838567,Luciano Degara,Luciano Degara,이탈리아,Q2693,Luciano De Gara
Q3838567,Luciano Degara,Luciano Degara,이탈리아 왕국,Q2693,Luciano De Gara
Q3838574,Luciano Facchini,Luciano Facchini,이탈리아,Q2693,
Q3838642,Luciano Marchi,Luciano Marchi,이탈리아,Q2693,
Q3838904,Lucio Mongardi,Lucio Mongardi,이탈리아,Q2693,
Q3839573,Luigi Del Grosso,Luigi Del Grosso,이탈리아,Q2693,
Q3839573,Luigi Del Grosso,Luigi Del Grosso,이탈리아 왕국,Q2693,
Q3840088,Luigi Rizzi,Luigi Rizzi,이탈리아,Q2693,
Q3840159,Luigi Sichel,Luigi Sichel,이탈리아,Q2693,"Gino Sichel, Sichel I"
Q3840249,Luigi Vitto,Luigi Vitto,이탈리아,Q2693,
Q3840249,Luigi Vitto,Luigi Vitto,이탈리아 왕국,Q2693,
Q3844493,Manfredo Grandi,Manfredo Grandi,이탈리아,Q2693,
Q3845600,Marcello Gazzola,Marcello Gazzola,이탈리아,Q2693,
Q3846165,Marco Giandebiaggi,Marco Giandebiaggi,이탈리아,Q2693,
Q3846206,Marco Landucci,Marco Landucci,이탈리아,Q2693,
Q3846258,Marco Marocchi,Marco Marocchi,이탈리아,Q2693,
Q3846396,Marco Pullo,Marco Pullo,이탈리아,Q2693,
Q3846436,Marco Rossi,Marco Rossi,이탈리아,Q2693,
Q3846527,Marco Torresani,Marco Torresani,이탈리아,Q2693,
Q3847800,Mariano Sotgia,Mariano Sotgia,이탈리아,Q2693,
Q3848555,Mario Facco,Mario Facco,이탈리아,Q2693,
Q3848555,Mario Facco,Mario Facco,이탈리아 왕국,Q2693,
Q3848562,Mario Ferraguti,Mario Ferraguti,이탈리아,Q2693,
Q3848714,Mario Lemme,Mario Lemme,이탈리아,Q2693,
Q3848841,Mario Moriggi,Mario Moriggi,이탈리아,Q2693,
Q3849090,Mario Scarpa,Mario Scarpa,이탈리아,Q2693,
Q3849266,Mario Zurlini,Mario Zurlini,이탈리아,Q2693,
Q3851486,Massimo Susic,Massimo Susic,이탈리아,Q2693,
Q3851854,Matija Širok,Matija Širok,슬로베니아,Q2693,
Q3852154,Matteo Mandorlini,Matteo Mandorlini,이탈리아,Q2693,
Q3852220,Matteo Scozzarella,Matteo Scozzarella,이탈리아,Q2693,
Q3852879,Mauro Milanese,Mauro Milanese,이탈리아,Q2693,
Q3856617,Michele Gelsi,Michele Gelsi,이탈리아,Q2693,
Q3856842,Michele Zanutta,Michele Zanutta,이탈리아,Q2693,
Q3857716,밀란 주리치,밀란 주리치,보스니아 헤르체고비나,Q2693,"Milan Djurić, Milan Djuric, Milan Duric"
Q3862938,Moreno Morbiducci,Moreno Morbiducci,이탈리아,Q2693,
Q3869208,마리우 후이,마리우 후이,포르투갈,Q2693,
Q3874500,Nello Tedeschini,Nello Tedeschini,이탈리아,Q2693,
Q3875865,Niccolò Galli,Niccolò Galli,이탈리아,Q2693,Niccolo Galli
Q3876245,Nicola Innocentin,Nicola Innocentin,이탈리아,Q2693,
Q3876338,Nicola Ravaglia,Nicola Ravaglia,이탈리아,Q2693,
Q3876453,Nicolas Šumský,Nicolas Šumský,체코,Q2693,Nicolas Sumsky
Q3881460,Ibrahim Babatunde,Ibrahim Babatunde,나이지리아,Q2693,Ibrahim Olalekan Babatunde
Q3881897,Olmes Neri,Olmes Neri,이탈리아,Q2693,
Q3881897,Olmes Neri,Olmes Neri,이탈리아 왕국,Q2693,
Q3884929,Orazio Rancati,Orazio Rancati,이탈리아,Q2693,
Q3887017,Osvaldo Perazzo,Osvaldo Perazzo,이탈리아,Q2693,
Q3887078,Otello Zironi,Otello Zironi,이탈리아,Q2693,
Q3887078,Otello Zironi,Otello Zironi,이탈리아 왕국,Q2693,
Q3893696,Paolo Alberto Faccini,Paolo Alberto Faccini,이탈리아,Q2693,Paolo Faccini
Q3894013,Paolo Erba,Paolo Erba,이탈리아,Q2693,
Q3894013,Paolo Erba,Paolo Erba,이탈리아 왕국,Q2693,
Q3894061,Paolo Franceschelli,Paolo Franceschelli,이탈리아,Q2693,
Q3894139,Paolo Guastalvino,Paolo Guastalvino,이탈리아,Q2693,
Q3894393,Paolo Poggi,Paolo Poggi,이탈리아,Q2693,
Q3894518,Paolo Tomasoni,Paolo Tomasoni,이탈리아,Q2693,
Q3902950,Pier Paolo Scarrone,Pier Paolo Scarrone,이탈리아,Q2693,Pierpaolo Scarrone
Q3903108,Pierluigi Di Già,Pierluigi Di Già,이탈리아,Q2693,Pierluigi Di Gia
Q3903177,Piero Bossola,Piero Bossola,이탈리아,Q2693,
Q3903177,Piero Bossola,Piero Bossola,이탈리아 왕국,Q2693,
Q3904086,Pietro Miniussi,Pietro Miniussi,이탈리아,Q2693,Piero Miniussi
Q3904283,Pietro Strada,Pietro Strada,이탈리아,Q2693,Pietro Marco Strada
Q3929110,Raffaele Longo,Raffaele Longo,이탈리아,Q2693,
Q3929165,Raffaele Schicchi,Raffaele Schicchi,이탈리아,Q2693,
Q3929172,Raffaele Schiavi,Raffaele Schiavi,이탈리아,Q2693,
Q3929606,Raimondo Taucar,Raimondo Taucar,이탈리아,Q2693,
Q3932487,Remo Morelli,Remo Morelli,이탈리아,Q2693,
Q3932701,Renato Luosi,Renato Luosi,이탈리아,Q2693,
Q3932701,Renato Luosi,Renato Luosi,이탈리아 왕국,Q2693,
Q3932706,Renato Martini,Renato Martini,이탈리아,Q2693,
Q3932741,Renato Olive,Renato Olive,이탈리아,Q2693,
Q3932752,Renato Piccoli,Renato Piccoli,이탈리아,Q2693,
Q3933050,Renzo Ragonesi,Renzo Ragonesi,이탈리아,Q2693,
Q3933077,Renzo Uzzecchini,Renzo Uzzecchini,이탈리아,Q2693,
Q3935795,Riki Di Bin,Riki Di Bin,이탈리아,Q2693,
Q3936088,Rino Gandini,Rino Gandini,이탈리아,Q2693,
Q3938771,Roberto Di Nicola,Roberto Di Nicola,이탈리아,Q2693,
Q3938780,Roberto Dore,Roberto Dore,이탈리아,Q2693,
Q3938838,Roberto Gasparroni,Roberto Gasparroni,이탈리아,Q2693,
Q3938917,Roberto Magnani,Roberto Magnani,이탈리아,Q2693,
Q3938929,Roberto Maltagliati,Roberto Maltagliati,이탈리아,Q2693,
Q3939022,Roberto Paci,Roberto Paci,이탈리아,Q2693,
Q3939038,Roberto Parlanti,Roberto Parlanti,이탈리아,Q2693,
Q3939572,Rocco De Marco,Rocco De Marco,이탈리아,Q2693,
Q3940556,Bruno Leonardo Vicente,Bruno Leonardo Vicente,브라질,Q2693,Bruno Vicente
Q3940659,Romano Donzelli,Romano Donzelli,이탈리아,Q2693,
Q3941032,Ronaldo Vanin,Ronaldo Vanin,브라질,Q2693,
Q3941383,Rosario Rivellino,Rosario Rivellino,이탈리아,Q2693,
Q3942359,Rufo Emiliano Verga,Rufo Emiliano Verga,이탈리아,Q2693,
Q3946132,Salvatore Matrecano,Salvatore Matrecano,이탈리아,Q2693,
Q3956220,Sergio Persia,Sergio Persia,이탈리아,Q2693,Persia II
Q3956220,Sergio Persia,Sergio Persia,이탈리아 왕국,Q2693,Persia II
Q3956241,Sergio Rampini,Sergio Rampini,이탈리아,Q2693,
Q3956241,Sergio Rampini,Sergio Rampini,이탈리아 왕국,Q2693,
Q3956325,Sergio Verderi,Sergio Verderi,이탈리아,Q2693,
Q3956325,Sergio Verderi,Sergio Verderi,이탈리아 왕국,Q2693,
Q3960664,Silvano Pravisano,Silvano Pravisano,이탈리아,Q2693,
Q3960678,Silvano Vincenzi,Silvano Vincenzi,이탈리아,Q2693,
Q3960951,Silvio Smersy,Silvio Smersy,이탈리아,Q2693,Silvio Smersú
Q3960951,Silvio Smersy,Silvio Smersy,이탈리아 왕국,Q2693,Silvio Smersú
Q3961237,Simone Iacoponi,Simone Iacoponi,이탈리아,Q2693,
Q3972448,Stefano Cuoghi,Stefano Cuoghi,이탈리아,Q2693,
Q3972497,Stefano Ferrario,Stefano Ferrario,이탈리아,Q2693,
Q3972540,Stefano Impallomeni,Stefano Impallomeni,이탈리아,Q2693,
Q3972582,Stefano Mariani,Stefano Mariani,이탈리아,Q2693,
Q3972712,Stefano Salvatori,Stefano Salvatori,이탈리아,Q2693,
Q3972844,Stelio Darin,Stelio Darin,이탈리아,Q2693,
Q3972844,Stelio Darin,Stelio Darin,이탈리아 왕국,Q2693,
Q3992674,Tomislav Šarić,Tomislav Šarić,크로아티아,Q2693,
Q3993135,Tonino Sorrentino,Tonino Sorrentino,이탈리아,Q2693,
Q4007826,Valeriano Fiorin,Valeriano Fiorin,이탈리아,Q2693,
Q4007873,Valerio Di Cesare,Valerio Di Cesare,이탈리아,Q2693,
Q4009789,Venuto Lombatti,Venuto Lombatti,이탈리아,Q2693,
Q4009789,Venuto Lombatti,Venuto Lombatti,이탈리아 왕국,Q2693,
Q4013248,Vincenzo Esposito,Vincenzo Esposito,이탈리아,Q2693,
Q4013457,Vincenzo Pepe,Vincenzo Pepe,이탈리아,Q2693,
Q4014534,Virginio Guidazzi,Virginio Guidazzi,이탈리아,Q2693,
Q4014534,Virginio Guidazzi,Virginio Guidazzi,이탈리아 왕국,Q2693,
Q4015069,Vito Falconieri,Vito Falconieri,이탈리아,Q2693,
Q4015445,Vittorio Mero,Vittorio Mero,이탈리아,Q2693,
Q4015583,Vittorio Zanetti,Vittorio Zanetti,이탈리아,Q2693,
Q4015583,Vittorio Zanetti,Vittorio Zanetti,이탈리아 왕국,Q2693,
Q4016748,Victor José Pozzo,Victor José Pozzo,아르헨티나,Q2693,"Victor Jose Pozzo, Víctor Pozzo"
Q4017906,Walter Dondoni,Walter Dondoni,이탈리아,Q2693,
Q4018009,Walter Sabatini,Walter Sabatini,이탈리아,Q2693,
Q402320,스와보미르 페슈코,스와보미르 페슈코,폴란드,Q2693,"스아보미르 페시코, 스와보미르 페시코"
Q4024844,Zouhair Feddal,Zouhair Feddal,모로코,Q2693,
Q4024844,Zouhair Feddal,Zouhair Feddal,스페인,Q2693,
Q405636,Aimo Diana,Aimo Diana,이탈리아,Q2693,Aimo Stefano Diana
Q41884645,Giedrius Matulevičius,Giedrius Matulevičius,리투아니아,Q2693,
Q42319683,마르틴 에를리치,마르틴 에를리치,크로아티아,Q2693,
Q42320115,Jérémie Broh,Jérémie Broh,이탈리아,Q2693,
Q42530658,Giulio Mulas,Giulio Mulas,이탈리아,Q2693,
Q42561348,Michele Messina,Michele Messina,이탈리아,Q2693,
Q42809566,Mirko Esposito,Mirko Esposito,이탈리아,Q2693,
Q42860913,Luca Ravanelli,Luca Ravanelli,이탈리아,Q2693,
Q43379413,Giacomo Ricci,Giacomo Ricci,이탈리아,Q2693,
Q43381023,Lorenzo Simonetti,Lorenzo Simonetti,정보 없음,Q2693,
Q43399050,Giovanni Pinto,Giovanni Pinto,이탈리아,Q2693,
Q43570782,Antonio Junior Vacca,Antonio Junior Vacca,이탈리아,Q2693,Antonio Vacca
Q438235,루카 안토넬리,루카 안토넬리,이탈리아,Q2693,
Q43886448,파스콸레 마초키,파스콸레 마초키,이탈리아,Q2693,
Q440031,루카 치가리니,루카 치가리니,이탈리아,Q2693,
Q44071010,Michele Nardi,Michele Nardi,이탈리아,Q2693,
Q440935,마르코 발로타,마르코 발로타,이탈리아,Q2693,
Q4412023,Jefferson Severino,Jefferson Severino,브라질,Q2693,Severino Jefferson
Q445976,마누엘레 블라시,마누엘레 블라시,이탈리아,Q2693,
Q44663,로드니 스트레서,로드니 스트레서,시에라리온,Q2693,
Q446994,비탈리 쿠투조프,비탈리 쿠투조프,벨라루스,Q2693,Vital' Kutuzaŭ
Q44788,마테오 다르미안,마테오 다르미안,이탈리아,Q2693,
Q457302,니콜라 산소네,니콜라 산소네,이탈리아,Q2693,Nicola Domenico Sansone
Q459728,Alessandro Rosina,Alessandro Rosina,이탈리아,Q2693,
Q460603,아메데오 카르보니,아메데오 카르보니,이탈리아,Q2693,
Q461305,니콜라 베르티,니콜라 베르티,이탈리아,Q2693,
Q466343,우고 우카,우고 우카,나이지리아,Q2693,우고추쿠 우카
Q4665141,Abdou Doumbia,Abdou Doumbia,말리,Q2693,
Q4665141,Abdou Doumbia,Abdou Doumbia,프랑스,Q2693,
Q4666562,Abel Gigli,Abel Gigli,소말리아,Q2693,Abel Gigli Mohamed
Q4666562,Abel Gigli,Abel Gigli,이탈리아,Q2693,Abel Gigli Mohamed
Q468656,파비우 심플리시오,파비우 심플리시오,브라질,Q2693,"Fabio Enrique Simplicio, Fábio Henrique Simplício, Fabio Simplicio"
Q4712038,Alberto Gallinetta,Alberto Gallinetta,이탈리아,Q2693,
Q4712039,Alberto Galuppo,Alberto Galuppo,이탈리아,Q2693,
Q4713875,Aldo Curti,Aldo Curti,이탈리아,Q2693,
Q4716299,Alessandro Berselli,Alessandro Berselli,이탈리아,Q2693,
Q4716335,알레산드로 데 비티스,알레산드로 데 비티스,이탈리아,Q2693,
Q4716344,Alessandro Elia,Alessandro Elia,이탈리아,Q2693,
Q4716347,Alessandro Favalli,Alessandro Favalli,이탈리아,Q2693,
Q4716359,Alessandro Iacobucci,Alessandro Iacobucci,이탈리아,Q2693,
Q4716360,Alessandro Ligi,Alessandro Ligi,이탈리아,Q2693,
Q471641,베르나르도 코라디,베르나르도 코라디,이탈리아,Q2693,
Q4740074,Amara Konaté,Amara Konaté,코트디부아르,Q2693,Amara Konate
Q47494098,Jorge Leonardo Toco,Jorge Leonardo Toco,볼리비아,Q2693,
Q4755081,Andrea Ferretti,Andrea Ferretti,이탈리아,Q2693,
Q4755093,Andrea Gasparri,Andrea Gasparri,이탈리아,Q2693,
Q4755260,Andrea Rossini,Andrea Rossini,이탈리아,Q2693,
Q4755316,Andrea Vignali,Andrea Vignali,이탈리아,Q2693,
Q4762837,Angelo Bencivenga,Angelo Bencivenga,이탈리아,Q2693,
Q4844455,에마누엘레 파델라,에마누엘레 파델라,이탈리아,Q2693,
Q485019,이아니스 지쿠,이아니스 지쿠,루마니아,Q2693,Ianis Alin Zicu
Q493939,Andrea Gasbarroni,Andrea Gasbarroni,이탈리아,Q2693,
Q494954,Andrea Rossi,Andrea Rossi,이탈리아,Q2693,
Q498837,Giuseppe Cardone,Giuseppe Cardone,이탈리아,Q2693,
Q5026700,Camillo Ciano,Camillo Ciano,이탈리아,Q2693,
Q5043684,Carmine Biagio Gatti,Carmine Biagio Gatti,이탈리아,Q2693,
Q505376,다비데 폰톨란,다비데 폰톨란,이탈리아,Q2693,
Q506696,브라이트 아다에,브라이트 아다에,가나,Q2693,"Bright Addai, Bright Christopher Addae, Bright Christopher Addai"
Q507815,알레산드루 지 소자,알레산드루 지 소자,브라질,Q2693,"Alex, Alexsandro de Souza"
Q509292,다니엘레 갈로파,다니엘레 갈로파,이탈리아,Q2693,
Q510596,에세키엘 스첼로토,에세키엘 스첼로토,아르헨티나,Q2693,"Ezequiel Matias Schelotto, Ezequiel Matías Schelotto"
Q510596,에세키엘 스첼로토,에세키엘 스첼로토,이탈리아,Q2693,"Ezequiel Matias Schelotto, Ezequiel Matías Schelotto"
Q51078290,Leonardo Nunzella,Leonardo Nunzella,이탈리아,Q2693,
Q513648,Jonathan Moreira,Jonathan Moreira,브라질,Q2693,Jonathan Cícero Moreira
Q514037,파우스토 파리,파우스토 파리,이탈리아,Q2693,
Q516460,루카 부치,루카 부치,이탈리아,Q2693,
Q5173935,Cosimo Chiricò,Cosimo Chiricò,이탈리아,Q2693,Cosimo Chirico
Q5186192,크리스티안 갈라노,크리스티안 갈라노,이탈리아,Q2693,Christian Galano
Q5186217,Cristian Longobardi,Cristian Longobardi,이탈리아,Q2693,
Q519499,Armando Perna,Armando Perna,이탈리아,Q2693,
Q520695,도를란 파본,도를란 파본,콜롬비아,Q2693,
Q5216809,Daniel Ciofani,Daniel Ciofani,이탈리아,Q2693,
Q5219260,Daniele Bazzoffia,Daniele Bazzoffia,이탈리아,Q2693,
Q5219262,Daniele Casiraghi,Daniele Casiraghi,이탈리아,Q2693,
Q523685,루이지 아폴로니,루이지 아폴로니,이탈리아,Q2693,
Q5241534,Davide Adorni,Davide Adorni,이탈리아,Q2693,
Q5241550,Davide Colomba,Davide Colomba,이탈리아,Q2693,
Q5241558,Davide Favaro,Davide Favaro,이탈리아,Q2693,
Q5274735,Diego Manzoni,Diego Manzoni,이탈리아,Q2693,
Q5274746,Diego Mella,Diego Mella,이탈리아,Q2693,
Q528696,마시모 고비,마시모 고비,이탈리아,Q2693,
Q5290083,Domenico Citro,Domenico Citro,이탈리아,Q2693,
Q529244,Julio César de León,Julio César de León,온두라스,Q2693,"Julio Cesar de Leon, Rambo de Leon, Rambo de León el más osicon"
Q530759,안토니오 베나리보,안토니오 베나리보,이탈리아,Q2693,
Q533669,하이메 발데스,하이메 발데스,칠레,Q2693,"Jaime Andrés Valdés Zapata, Jaime Valdes"
Q533727,마시모 도나티,마시모 도나티,이탈리아,Q2693,
Q5340162,Edoardo Pacini,Edoardo Pacini,이탈리아,Q2693,
Q535050,브라티슬라우 그레슈코,브라티슬라우 그레슈코,슬로바키아,Q2693,Vratislav Gresko
Q537032,에밀리오 마세아첸,에밀리오 마세아첸,우루과이,Q2693,"Varilla, “Manguera Loca”, Washington Emilio MacEachen Vasquez, Washington Emilio MacEachen Vásquez"
Q541872,알레안드로 로시,알레안드로 로시,이탈리아,Q2693,
Q5427833,Fabio Lebran,Fabio Lebran,이탈리아,Q2693,
Q5427874,Fabio Virgili,Fabio Virgili,이탈리아,Q2693,
Q542953,Andrea Pisanu,Andrea Pisanu,이탈리아,Q2693,
Q544095,Marco Macina,Marco Macina,산마리노,Q2693,
Q5448487,필리프 얀코비치,필리프 얀코비치,세르비아,Q2693,Filip Jankovic
Q5479294,Francesco Checcucci,Francesco Checcucci,이탈리아,Q2693,
Q5479358,Francesco Finocchio,Francesco Finocchio,이탈리아,Q2693,
Q5479491,Francesco Pambianchi,Francesco Pambianchi,이탈리아,Q2693,
Q5482113,Francis Ouma,Francis Ouma,케냐,Q2693,
Q5516017,Gabriele Puccio,Gabriele Puccio,이탈리아,Q2693,
Q5526896,Gastón Brugman,Gastón Brugman,우루과이,Q2693,Gaston Brugman
Q552965,로베르토 무시,로베르토 무시,이탈리아,Q2693,
Q553175,로렌초 미노티,로렌초 미노티,이탈리아,Q2693,
Q5557871,Giacomo Chiazzolino,Giacomo Chiazzolino,이탈리아,Q2693,
Q5558136,Gianluca De Angelis,Gianluca De Angelis,이탈리아,Q2693,
Q5558146,잔루카 라파둘라,잔루카 라파둘라,이탈리아,Q2693,Gianluca Lapadula Vargas
Q5558146,잔루카 라파둘라,잔루카 라파둘라,페루,Q2693,Gianluca Lapadula Vargas
Q5558173,Gianmarco Ferrari,Gianmarco Ferrari,이탈리아,Q2693,Gian Marco Ferrari
Q5558190,Gianni Fabiano,Gianni Fabiano,이탈리아,Q2693,
Q5563685,Giovanni Arioli,Giovanni Arioli,이탈리아,Q2693,
Q5565362,Giuseppe Caccavallo,Giuseppe Caccavallo,이탈리아,Q2693,
Q5565490,Giuseppe Pacini,Giuseppe Pacini,이탈리아,Q2693,
Q5565499,Giuseppe Perrino,Giuseppe Perrino,이탈리아,Q2693,
Q5565509,Giuseppe Prestia,Giuseppe Prestia,이탈리아,Q2693,
Q55820235,발렌틴 미허일러,발렌틴 미허일러,루마니아,Q2693,Mihai Valentin Mihăilă
Q5612770,Grégoire Defrel,Grégoire Defrel,프랑스,Q2693,"Grégoire André Defrel, Gregoire Defrel"
Q562195,다니엘레 데세나,다니엘레 데세나,이탈리아,Q2693,
Q56292653,Giuseppe Carriero,Giuseppe Carriero,이탈리아,Q2693,Giuseppe Mattia Carriero
Q567742,Franco Carrera,Franco Carrera,이탈리아,Q2693,
Q57017515,Francesco Galuppini,Francesco Galuppini,이탈리아,Q2693,
Q57242455,Lorenzo Saporetti,Lorenzo Saporetti,이탈리아,Q2693,
Q579286,Alberto Michelotti,Alberto Michelotti,이탈리아,Q2693,
Q58008120,Sebastiano Longo,Sebastiano Longo,이탈리아,Q2693,
Q58008171,Emmanuele Matino,Emmanuele Matino,이탈리아,Q2693,
Q58008480,Andrea Dini,Andrea Dini,이탈리아,Q2693,
Q58008489,Stefano Scognamillo,Stefano Scognamillo,이탈리아,Q2693,
Q58008582,Francesco Golfo,Francesco Golfo,이탈리아,Q2693,Francesco Matteo Golfo
Q58447210,Gabriel Brazão,Gabriel Brazão,브라질,Q2693,Gabriel Nascimento Resende Brazão
Q585058,롤프 펠처,롤프 펠처,베네수엘라,Q2693,Rolf Günther Feltscher Martínez
Q585058,롤프 펠처,롤프 펠처,스위스,Q2693,Rolf Günther Feltscher Martínez
Q58756956,Adrian Benedyczak,Adrian Benedyczak,폴란드,Q2693,Adrian Dawid Benedyczak
Q587731,조반니 파스콸레,조반니 파스콸레,이탈리아,Q2693,
Q590307,Romano Voltolina,Romano Voltolina,이탈리아,Q2693,
Q5924568,Jacopo Dezi,Jacopo Dezi,이탈리아,Q2693,
Q5930915,Jherson Vergara,Jherson Vergara,콜롬비아,Q2693,
Q5964151,Hélder Lopes,Hélder Lopes,포르투갈,Q2693,"Helder Filipe Oliveira Lopes, Hélder Filipe Oliveira Lopes, Helder Lopes"
Q59914139,데얀 쿨루셰프스키,데얀 쿨루셰프스키,북마케도니아,Q2693,
Q59914139,데얀 쿨루셰프스키,데얀 쿨루셰프스키,스웨덴,Q2693,
